                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_dag
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _rpl_add_dag
                             13 	.globl _rpl_set_default_instance
                             14 	.globl _memb_free
                             15 	.globl _memb_alloc
                             16 	.globl _rpl_reset_dio_timer
                             17 	.globl _rpl_schedule_dao
                             18 	.globl _rpl_remove_routes_by_nexthop
                             19 	.globl _rpl_remove_routes
                             20 	.globl _dao_output
                             21 	.globl _uip_ds6_set_addr_iid
                             22 	.globl _uip_ds6_addr_lookup
                             23 	.globl _uip_ds6_addr_rm
                             24 	.globl _uip_ds6_addr_add
                             25 	.globl _uip_ds6_defrt_rm
                             26 	.globl _uip_ds6_defrt_add
                             27 	.globl _list_item_next
                             28 	.globl _list_length
                             29 	.globl _list_remove
                             30 	.globl _list_add
                             31 	.globl _list_head
                             32 	.globl _list_init
                             33 	.globl _ctimer_stop
                             34 	.globl _memset
                             35 	.globl _memcmp
                             36 	.globl _memcpy
                             37 	.globl _ACTIVE
                             38 	.globl _TX_BYTE
                             39 	.globl _RX_BYTE
                             40 	.globl _ERR
                             41 	.globl _FE
                             42 	.globl _SLAVE
                             43 	.globl _RE
                             44 	.globl _MODE
                             45 	.globl _T3OVFIF
                             46 	.globl _T3CH0IF
                             47 	.globl _T3CH1IF
                             48 	.globl _T4OVFIF
                             49 	.globl _T4CH0IF
                             50 	.globl _T4CH1IF
                             51 	.globl _OVFIM
                             52 	.globl _B_0
                             53 	.globl _B_1
                             54 	.globl _B_2
                             55 	.globl _B_3
                             56 	.globl _B_4
                             57 	.globl _B_5
                             58 	.globl _B_6
                             59 	.globl _B_7
                             60 	.globl _P2IF
                             61 	.globl _UTX0IF
                             62 	.globl _UTX1IF
                             63 	.globl _P1IF
                             64 	.globl _WDTIF
                             65 	.globl _ACC_0
                             66 	.globl _ACC_1
                             67 	.globl _ACC_2
                             68 	.globl _ACC_3
                             69 	.globl _ACC_4
                             70 	.globl _ACC_5
                             71 	.globl _ACC_6
                             72 	.globl _ACC_7
                             73 	.globl _P
                             74 	.globl _F1
                             75 	.globl _OV
                             76 	.globl _RS0
                             77 	.globl _RS1
                             78 	.globl _F0
                             79 	.globl _AC
                             80 	.globl _CY
                             81 	.globl _DMAIF
                             82 	.globl _T1IF
                             83 	.globl _T2IF
                             84 	.globl _T3IF
                             85 	.globl _T4IF
                             86 	.globl _P0IF
                             87 	.globl _STIF
                             88 	.globl _DMAIE
                             89 	.globl _T1IE
                             90 	.globl _T2IE
                             91 	.globl _T3IE
                             92 	.globl _T4IE
                             93 	.globl _P0IE
                             94 	.globl _RFERRIE
                             95 	.globl _ADCIE
                             96 	.globl _URX0IE
                             97 	.globl _URX1IE
                             98 	.globl _ENCIE
                             99 	.globl _STIE
                            100 	.globl _EA
                            101 	.globl _P2_0
                            102 	.globl _P2_1
                            103 	.globl _P2_2
                            104 	.globl _P2_3
                            105 	.globl _P2_4
                            106 	.globl _P2_5
                            107 	.globl _P2_6
                            108 	.globl _P2_7
                            109 	.globl _ENCIF_0
                            110 	.globl _ENCIF_1
                            111 	.globl _P1_0
                            112 	.globl _P1_1
                            113 	.globl _P1_2
                            114 	.globl _P1_3
                            115 	.globl _P1_4
                            116 	.globl _P1_5
                            117 	.globl _P1_6
                            118 	.globl _P1_7
                            119 	.globl _IT0
                            120 	.globl _RFERRIF
                            121 	.globl _IT1
                            122 	.globl _URX0IF
                            123 	.globl _ADCIF
                            124 	.globl _URX1IF
                            125 	.globl _P0_0
                            126 	.globl _P0_1
                            127 	.globl _P0_2
                            128 	.globl _P0_3
                            129 	.globl _P0_4
                            130 	.globl _P0_5
                            131 	.globl _P0_6
                            132 	.globl _P0_7
                            133 	.globl _WDCTL
                            134 	.globl _U1GCR
                            135 	.globl _U1UCR
                            136 	.globl _U1BAUD
                            137 	.globl _U1DBUF
                            138 	.globl _U1CSR
                            139 	.globl _U0GCR
                            140 	.globl _U0UCR
                            141 	.globl _U0BAUD
                            142 	.globl _U0DBUF
                            143 	.globl _U0CSR
                            144 	.globl _TIMIF
                            145 	.globl _T4CC1
                            146 	.globl _T4CCTL1
                            147 	.globl _T4CC0
                            148 	.globl _T4CCTL0
                            149 	.globl _T4CTL
                            150 	.globl _T4CNT
                            151 	.globl _T3CC1
                            152 	.globl _T3CCTL1
                            153 	.globl _T3CC0
                            154 	.globl _T3CCTL0
                            155 	.globl _T3CTL
                            156 	.globl _T3CNT
                            157 	.globl _T2MSEL
                            158 	.globl _T2IRQM
                            159 	.globl _T2MOVF2
                            160 	.globl _T2MOVF1
                            161 	.globl _T2MOVF0
                            162 	.globl _T2M1
                            163 	.globl _T2M0
                            164 	.globl _T2IRQF
                            165 	.globl _T2EVTCFG
                            166 	.globl _T2CTRL
                            167 	.globl _T1STAT
                            168 	.globl _T1CCTL2
                            169 	.globl _T1CCTL1
                            170 	.globl _T1CCTL0
                            171 	.globl _T1CTL
                            172 	.globl _T1CNTH
                            173 	.globl _T1CNTL
                            174 	.globl _T1CC2H
                            175 	.globl _T1CC2L
                            176 	.globl _T1CC1H
                            177 	.globl _T1CC1L
                            178 	.globl _T1CC0H
                            179 	.globl _T1CC0L
                            180 	.globl _CLKCONSTA
                            181 	.globl _CLKCONCMD
                            182 	.globl _SLEEPSTA
                            183 	.globl _SLEEPCMD
                            184 	.globl _STLOAD
                            185 	.globl _ST2
                            186 	.globl _ST1
                            187 	.globl _ST0
                            188 	.globl _RFERRF
                            189 	.globl _RFIRQF0
                            190 	.globl _RFST
                            191 	.globl _RFD
                            192 	.globl _RFIRQF1
                            193 	.globl _PSBANK
                            194 	.globl _FMAP
                            195 	.globl _MEMCTR
                            196 	.globl __XPAGE
                            197 	.globl _MPAGE
                            198 	.globl _PMUX
                            199 	.globl _P2DIR
                            200 	.globl _P1DIR
                            201 	.globl _P0DIR
                            202 	.globl _P2INP
                            203 	.globl _P1INP
                            204 	.globl _P2SEL
                            205 	.globl _P1SEL
                            206 	.globl _P0SEL
                            207 	.globl _APCFG
                            208 	.globl _PERCFG
                            209 	.globl _P0INP
                            210 	.globl _P2IEN
                            211 	.globl _P1IEN
                            212 	.globl _P0IEN
                            213 	.globl _PICTL
                            214 	.globl _P2IFG
                            215 	.globl _P1IFG
                            216 	.globl _P0IFG
                            217 	.globl _DMAREQ
                            218 	.globl _DMAARM
                            219 	.globl _DMA0CFGH
                            220 	.globl _DMA0CFGL
                            221 	.globl _DMA1CFGH
                            222 	.globl _DMA1CFGL
                            223 	.globl _DMAIRQ
                            224 	.globl _ENCCS
                            225 	.globl _ENCDO
                            226 	.globl _ENCDI
                            227 	.globl _RNDH
                            228 	.globl _RNDL
                            229 	.globl _ADCH
                            230 	.globl _ADCL
                            231 	.globl _ADCCON3
                            232 	.globl _ADCCON2
                            233 	.globl _ADCCON1
                            234 	.globl _B
                            235 	.globl _IRCON2
                            236 	.globl _ACC
                            237 	.globl _PSW
                            238 	.globl _IRCON
                            239 	.globl _IP1
                            240 	.globl _IEN1
                            241 	.globl _IP0
                            242 	.globl _IEN0
                            243 	.globl _P2
                            244 	.globl _S1CON
                            245 	.globl _IEN2
                            246 	.globl _S0CON
                            247 	.globl _DPS
                            248 	.globl _P1
                            249 	.globl _TCON
                            250 	.globl _PCON
                            251 	.globl _DPH1
                            252 	.globl _DPL1
                            253 	.globl _DPH0
                            254 	.globl _DPL0
                            255 	.globl _SP
                            256 	.globl _P0
                            257 	.globl _default_instance
                            258 	.globl _instance_table
                            259 	.globl _X_IEEE_ADDR
                            260 	.globl _X_INFOPAGE
                            261 	.globl _X_P2DIR
                            262 	.globl _X_P1DIR
                            263 	.globl _X_P0DIR
                            264 	.globl _X_U1GCR
                            265 	.globl _X_U1UCR
                            266 	.globl _X_U1BAUD
                            267 	.globl _X_U1DBUF
                            268 	.globl _X_U1CSR
                            269 	.globl _X_P2INP
                            270 	.globl _X_P1INP
                            271 	.globl _X_P2SEL
                            272 	.globl _X_P1SEL
                            273 	.globl _X_P0SEL
                            274 	.globl _X_APCFG
                            275 	.globl _X_PERCFG
                            276 	.globl _X_T4CC1
                            277 	.globl _X_T4CCTL1
                            278 	.globl _X_T4CC0
                            279 	.globl _X_T4CCTL0
                            280 	.globl _X_T4CTL
                            281 	.globl _X_T4CNT
                            282 	.globl _X_RFIRQF0
                            283 	.globl _X_T1CCTL2
                            284 	.globl _X_T1CCTL1
                            285 	.globl _X_T1CCTL0
                            286 	.globl _X_T1CTL
                            287 	.globl _X_T1CNTH
                            288 	.globl _X_T1CNTL
                            289 	.globl _X_RFST
                            290 	.globl _X_T1CC2H
                            291 	.globl _X_T1CC2L
                            292 	.globl _X_T1CC1H
                            293 	.globl _X_T1CC1L
                            294 	.globl _X_T1CC0H
                            295 	.globl _X_T1CC0L
                            296 	.globl _X_RFD
                            297 	.globl _X_TIMIF
                            298 	.globl _X_DMAREQ
                            299 	.globl _X_DMAARM
                            300 	.globl _X_DMA0CFGH
                            301 	.globl _X_DMA0CFGL
                            302 	.globl _X_DMA1CFGH
                            303 	.globl _X_DMA1CFGL
                            304 	.globl _X_DMAIRQ
                            305 	.globl _X_T3CC1
                            306 	.globl _X_T3CCTL1
                            307 	.globl _X_T3CC0
                            308 	.globl _X_T3CCTL0
                            309 	.globl _X_T3CTL
                            310 	.globl _X_T3CNT
                            311 	.globl _X_WDCTL
                            312 	.globl _X_MEMCTR
                            313 	.globl _X_CLKCONCMD
                            314 	.globl _X_U0GCR
                            315 	.globl _X_U0UCR
                            316 	.globl _X_T2MSEL
                            317 	.globl _X_U0BAUD
                            318 	.globl _X_U0DBUF
                            319 	.globl _X_RFERRF
                            320 	.globl _X_SLEEPCMD
                            321 	.globl _X_RNDH
                            322 	.globl _X_RNDL
                            323 	.globl _X_ADCH
                            324 	.globl _X_ADCL
                            325 	.globl _X_ADCCON3
                            326 	.globl _X_ADCCON2
                            327 	.globl _X_ADCCON1
                            328 	.globl _X_ENCCS
                            329 	.globl _X_ENCDO
                            330 	.globl _X_ENCDI
                            331 	.globl _X_T1STAT
                            332 	.globl _X_PMUX
                            333 	.globl _X_STLOAD
                            334 	.globl _X_P2IEN
                            335 	.globl _X_P0IEN
                            336 	.globl _X_T2IRQM
                            337 	.globl _X_T2MOVF2
                            338 	.globl _X_T2MOVF1
                            339 	.globl _X_T2MOVF0
                            340 	.globl _X_T2M1
                            341 	.globl _X_T2M0
                            342 	.globl _X_T2IRQF
                            343 	.globl _X_P2
                            344 	.globl _X_PSBANK
                            345 	.globl _X_FMAP
                            346 	.globl _X_CLKCONSTA
                            347 	.globl _X_SLEEPSTA
                            348 	.globl _X_T2EVTCFG
                            349 	.globl _X_ST2
                            350 	.globl _X_ST1
                            351 	.globl _X_ST0
                            352 	.globl _X_T2CTRL
                            353 	.globl _X__XPAGE
                            354 	.globl _X_MPAGE
                            355 	.globl _X_RFIRQF1
                            356 	.globl _X_P1
                            357 	.globl _X_P0INP
                            358 	.globl _X_P1IEN
                            359 	.globl _X_PICTL
                            360 	.globl _X_P2IFG
                            361 	.globl _X_P1IFG
                            362 	.globl _X_P0IFG
                            363 	.globl _X_U0CSR
                            364 	.globl _X_P0
                            365 	.globl _USBF5
                            366 	.globl _USBF4
                            367 	.globl _USBF3
                            368 	.globl _USBF2
                            369 	.globl _USBF1
                            370 	.globl _USBF0
                            371 	.globl _USBCNTH
                            372 	.globl _USBCNTL
